Country Name,Year,Average_Temperature_C
Brazil,1986,25.2
Brazil,1987,25.5
Brazil,1988,25.4
Brazil,1989,25.7
Brazil,1990,25.8
Brazil,1991,26.1
Brazil,1992,26.0
Brazil,1993,26.3
Brazil,1994,26.5
Brazil,1995,26.8
Brazil,1996,26.7
Brazil,1997,27.1
Brazil,1998,27.4
Brazil,1999,27.2
Brazil,2000,27.5
Brazil,2001,27.6
Brazil,2002,27.9
Brazil,2003,28.1
Brazil,2004,28.0
Brazil,2005,28.3
Brazil,2006,28.5
Brazil,2007,28.4
Brazil,2008,28.7
Brazil,2009,28.9
Brazil,2010,29.1
Brazil,2011,29.0
Brazil,2012,29.4
Brazil,2013,29.6
Brazil,2014,29.5
Brazil,2015,29.8
Brazil,2016,30.1
Brazil,2017,29.9
Brazil,2018,30.3
Brazil,2019,30.5
Brazil,2020,30.4
Brazil,2021,30.7
Brazil,2022,30.9
Brazil,2023,31.2
Brazil,1980,24.5
Brazil,1981,24.7
Brazil,1982,24.6
Brazil,1983,25.1
Brazil,1984,24.8
Brazil,1985,24.9
Brazil,1986,25.2
Brazil,1987,25.5
Brazil,1988,25.4
Brazil,1989,25.7
Brazil,1990,25.8
Brazil,1991,26.1
Brazil,1992,26.0
Brazil,1993,26.3
Brazil,1994,26.5
Brazil,1995,26.8
Brazil,1996,26.7
Brazil,1997,27.1
Brazil,1998,27.4
Brazil,1999,27.2
Brazil,2000,27.5
Brazil,2001,27.6
Brazil,2002,27.9
Brazil,2003,28.1
Brazil,2004,28.0
Brazil,2005,28.3
Brazil,2006,28.5
Brazil,2007,28.4
Brazil,2008,28.7
Brazil,2009,28.9
Brazil,2010,29.1
Brazil,2011,29.0
Brazil,2012,29.4
Brazil,2013,29.6
Brazil,2014,29.5
Brazil,2015,29.8
Brazil,2016,30.1
Brazil,2017,29.9
Brazil,2018,30.3
Brazil,2019,30.5
Brazil,2020,30.4
Brazil,2021,30.7
Brazil,2022,30.9
Brazil,2023,31.2
Brazil,1980,24.5
Brazil,1981,24.7
Brazil,1982,24.6
Brazil,1983,25.1
Brazil,1984,24.8
Brazil,1985,24.9
Brazil,1986,25.2
Brazil,1987,25.5
Brazil,1988,25.4
Brazil,1989,25.7
Brazil,1990,25.8
Brazil,1991,26.1
Brazil,1992,26.0
Brazil,1993,26.3
Brazil,1994,26.5
Brazil,1995,26.8
Brazil,1996,26.7
Brazil,1997,27.1
Brazil,1998,27.4
Brazil,1999,27.2
Brazil,2000,27.5
Brazil,2001,27.6
Brazil,2002,27.9
Brazil,2003,28.1
Brazil,2004,28.0
Brazil,2005,28.3
Brazil,2006,28.5
Brazil,2007,28.4
Brazil,2008,28.7
Brazil,2009,28.9
Brazil,2010,29.1
Brazil,2011,29.0
Brazil,2012,29.4
Brazil,2013,29.6
Brazil,2014,29.5
Brazil,2015,29.8
Brazil,2016,30.1
Brazil,2017,29.9
Brazil,2018,30.3
Brazil,2019,30.5
Brazil,2020,30.4
Brazil,2021,30.7
Brazil,2022,30.9
Brazil,2023,31.2
Brazil,1980,24.5
Brazil,1981,24.7
Brazil,1982,24.6
Brazil,1983,25.1
Brazil,1984,24.8
Brazil,1985,24.9
Brazil,1986,25.2
Brazil,1987,25.5
Brazil,1988,25.4
Brazil,1989,25.7
Brazil,1990,25.8
Brazil,1991,26.1
Brazil,1992,26.0
Brazil,1993,26.3
Brazil,1994,26.5
Brazil,1995,26.8
Brazil,1996,26.7
Brazil,1997,27.1
Brazil,1998,27.4
Brazil,1999,27.2
Brazil,2000,27.5
Brazil,2001,27.6
Brazil,2002,27.9
Brazil,2003,28.1
Brazil,2004,28.0
Brazil,2005,28.3
Brazil,2006,28.5
Brazil,2007,28.4
Brazil,2008,28.7
Brazil,2009,28.9
Brazil,2010,29.1
Brazil,2011,29.0
Brazil,2012,29.4
Brazil,2013,29.6
Brazil,2014,29.5
Brazil,2015,29.8
Brazil,2016,30.1
Brazil,2017,29.9
Brazil,2018,30.3
Brazil,2019,30.5
Brazil,2020,30.4
Brazil,2021,30.7
Brazil,2022,30.9
Brazil,2023,31.2
Brazil,1980,24.5
Brazil,1981,24.7
Brazil,1982,24.6
Brazil,1983,25.1
Brazil,1984,24.8
Brazil,1985,24.9
Brazil,1986,25.2
Brazil,1987,25.5
Brazil,1988,25.4
Brazil,1989,25.7
Brazil,1990,25.8
Brazil,1991,26.1
Brazil,1992,26.0
Brazil,1993,26.3
Brazil,1994,26.5
Brazil,1995,26.8
Brazil,1996,26.7
Brazil,1997,27.1
Brazil,1998,27.4
Brazil,1999,27.2
Brazil,2000,27.5
Brazil,2001,27.6
Brazil,2002,27.9
Brazil,2003,28.1
Brazil,2004,28.0
Brazil,2005,28.3
Brazil,2006,28.5
Brazil,2007,28.4
Brazil,2008,28.7
Brazil,2009,28.9
Brazil,2010,29.1
Brazil,2011,29.0
Brazil,2012,29.4
Brazil,2013,29.6
Brazil,2014,29.5
Brazil,2015,29.8
Brazil,2016,30.1
Brazil,2017,29.9
Brazil,2018,30.3
Brazil,2019,30.5
Brazil,2020,30.4
Brazil,2021,30.7
Brazil,2022,30.9
Brazil,2023,31.2
